COMMAND ['cargo', 'test', '--offline', '--release', '--features', 'diagnostics', '--lib', 'geometry::', '--', '--test-threads=4']
   Compiling picvec v0.2.0 (/home/hidek/git/picvec)
    Finished `release` profile [optimized] target(s) in 1m 20s
     Running unittests src/lib.rs (target/release/deps/picvec-010f366aeb97c8e0)

running 73 tests
test geometry::geometry_bezier::tests::closed_fit_preserves_corners_and_rejects_thin_bands_and_crossings ... ok
test geometry::geometry_bezier::tests::corners_and_retraced_intervals_are_not_smoothed_away ... ok
test geometry::geometry_bezier::tests::fixed_point_exit_matches_all_ten_iterations ... ok
test geometry::geometry_bezier::tests::mixed_straight_pieces_compact_without_rounding_a_corner ... ok
test geometry::geometry_bezier::tests::partial_analytic_run_merges_up_to_a_real_corner ... ok
test geometry::geometry_bezier::tests::equal_adjacent_corner_turns_do_not_reject_the_window_loop ... ok
test geometry::geometry_bezier::tests::short_pair_keeps_corners_and_rejects_unsupported_source ... ok
test geometry::geometry_bezier::tests::short_s_curve_loses_a_node_without_losing_its_inflection_or_tangents ... ok
test geometry::geometry_bezier::tests::remojii_spiral_arc_uses_one_cubic_with_shared_graph_mapping ... ok
test geometry::geometry_bezier::tests::complete_bands_use_few_curves_and_map_every_shading_junction ... ok
test geometry::geometry_bezier::tests::single_cubic_uses_geometric_distance_with_nonuniform_observations ... ok
test geometry::geometry_bezier::tests::tiny_analytic_pieces_do_not_block_a_source_supported_cubic ... ok
test geometry::geometry_bezier::tests::two_cubics_have_one_smooth_interior_knot ... ok
test geometry::geometry_bezier::tests::three_cubics_merge_before_a_corner_without_a_new_endpoint_kink ... ok
test geometry::geometry_ellipse::tests::closed_models_share_a_budget_independent_of_location_and_winding ... ok
test geometry::geometry_ellipse::tests::corners_dents_open_and_retraced_contours_stay_freeform ... ok
test geometry::geometry_ellipse::tests::large_ellipse_localization_budget_is_bounded_and_retains_dents ... ok
test geometry::geometry_distance::tests::tree_matches_exhaustive_segments_bit_for_bit ... ok
test geometry::geometry_ellipse::tests::open_rotated_ellipse_keeps_shared_endpoints_and_one_model ... ok
test geometry::geometry_mapping::tests::graph_nodes_follow_position_not_uniform_bezier_parameter ... ok
test geometry::geometry_mapping::tests::raster_backtracking_is_pooled_without_reversing_the_shared_master ... ok
test geometry::geometry_ellipse::tests::noisy_rotated_ellipses_keep_one_smooth_closed_model ... ok
test geometry::geometry_primitives::tests::graph_tangent_constraints_can_veto_a_geometric_fit ... ok
test geometry::geometry_primitives::tests::noisy_minor_major_and_closed_arcs_have_one_radius_and_export_as_arcs ... ok
test geometry::geometry_primitives::tests::noncircular_shapes_corners_and_retraced_paths_are_not_single_primitives ... ok
test geometry::geometry_primitives::tests::raster_staircase_becomes_one_line_with_fixed_endpoints ... ok
test geometry::geometry_bezier::tests::car_hood_tonal_contour_can_use_fewer_curves_with_fixed_end_tangents ... ok
test geometry::geometry_primitives::tests::tiny_and_degenerate_support_is_left_to_the_existing_fitter ... ok
test geometry::geometry_primitives::tests::shared_piece_consolidation_does_not_accumulate_source_drift ... ok
test geometry::tests::adjacent_faces_reuse_one_exact_reversed_boundary ... ok
test geometry::tests::adjacent_masters_share_their_raster_vertex_exactly ... ok
test geometry::tests::alpha_fairing_retains_rectangle_corners_and_small_islands ... ok
test geometry::tests::bounded_fairing_preserves_a_persistent_right_angle ... ok
test geometry::tests::bounded_fairing_removes_raster_staircase_without_leaving_source_corridor ... ok
test geometry::tests::closed_continuity_split_preserves_every_boundary_edge ... ok
test geometry::tests::a_highlight_edge_stays_continuous_inside_one_material_class ... ok
test geometry::tests::closed_simplification_keeps_canvas_corner ... ok
test geometry::tests::connected_curve_endpoint_stays_inside_shared_vertex_budget ... ok
