Diff in /home/hidek/git/picvec/src/colour_fields.rs:810:
     #[test]
     fn transparent_source_and_exceeded_budget_emit_no_paint() {
         let source = Raster::new(16, 16, vec![[1.0, 0.7, 0.2]; 256]);
[31m-        assert!(
(B[m[31m-            generate(
(B[m[31m-                &source,
(B[m[31m-                &AlphaMatte::from_u8(16, 16, vec![0; 256]),
(B[m[31m-                32,
(B[m[31m-                100_000
(B[m[31m-            )
(B[m[31m-            .is_none()
(B[m[31m-        );
(B[m[32m+        assert!(generate(
(B[m[32m+            &source,
(B[m[32m+            &AlphaMatte::from_u8(16, 16, vec![0; 256]),
(B[m[32m+            32,
(B[m[32m+            100_000
(B[m[32m+        )
(B[m[32m+        .is_none());
(B[m         assert!(generate(&source, &AlphaMatte::from_u8(16, 16, vec![255; 256]), 32, 1).is_none());
     }
 
